p_score,rel_atr,ema21_slope,bias_long,bias_short,momentum_vol_ratio,order_flow_imbalance,order_flow_pressure,order_flow_aggressor,news_sentiment,news_event_severity,realtime_confidence,volatility_ratio,volatility_regime_flag
0.0,0.000979951205098145,0.004563137303762219,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
0.0,0.0012447585462265407,0.003865637481788374,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.754283653735235,0.0,0.0
0.0,0.0013928839761414415,0.0039332225870669845,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7244624306847549,0.0,0.0
0.0,0.0014246174284086167,0.003718176794082436,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
0.0,0.0014537142857143444,0.003855888615004577,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
0.0,0.0015167510594556242,0.0035927104305939032,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8051042938678532,0.0,0.0
0.0,0.0010503889233734094,0.0035107783843907393,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
0.0,0.0010125156687167739,0.003443319018597556,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
0.0,0.0009205522789888669,0.0033986224505941818,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
0.0,0.0008184733459458805,0.0034272896280873855,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
0.0,0.001730089616247138,0.002469555320323835,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9395872367616932,0.0,0.0
0.0,0.0013646888125088197,0.0019466437303098817,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9486491512474392,0.0,0.0
0.0,0.00112460926050557,0.001561811867500571,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8077656081289829,0.0,0.0
0.0,0.0009896296257439715,0.0014629775159640745,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8475738385269127,0.0,0.0
0.0,0.0008347656257690742,0.0012852002970575728,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8872704207560037,0.0,0.0
0.0,0.0007559771032838754,0.001075144948251981,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8802918078530184,0.0,0.0
0.0,0.0007252474954369652,0.0010519745940031286,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.826330536217544,0.0,0.0
0.0,0.0008013829072272122,0.0011468558702741002,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8776785749551318,0.0,0.0
0.0,0.0010440089151174657,0.0007452023337651677,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
0.0,0.0014124657829378802,0.0005297636884475487,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8024624213633118,0.0,0.0
0.0,0.0013709841492962058,0.0005740615442809565,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8659858809244704,0.0,0.0
0.0,0.0014178328713409566,0.0006193592114772879,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9471535950976261,0.0,0.0
0.0,0.001316192164715594,-7.951051123713116e-06,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
0.0,0.0011259214960149778,0.0003222533381418779,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
70.08045255302281,0.00117605279785266,6.880104214213796e-05,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9082811993684184,0.0,0.0
45.14290240475028,0.0010666719472208661,-9.887957054259189e-05,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
42.50337143149487,0.0019253933336744015,-0.0006941828687302725,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
58.62968811113305,0.0019401302796321891,-0.0005589085289155325,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
44.0,0.0030312331102532405,-0.0019920346342608233,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
60.0,0.0034324548665711895,-0.0018147847447156906,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8413063387752784,0.0,0.0
44.0,0.0031640965107135014,-0.0018301992469445766,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
60.0,0.0023110470326042284,-0.0033528257275353794,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
58.79313409900128,0.0019591989782168154,-0.003298924536643975,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
57.44061307076795,0.0018014048582562607,-0.003232075604820554,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
38.516250969648155,0.0014602292797922841,-0.0038219642869389853,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
54.912592400932894,0.0015064691134421709,-0.003895138008039026,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6944864382569663,0.0,0.0
37.57981628875026,0.0013509785670208633,-0.0038341891115767717,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9578815816309019,0.0,0.0
37.45631715177646,0.0013365703343739207,-0.003846417091792743,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9822425431538292,0.0,0.0
73.92720703560649,0.0016248408208207566,-0.0037183748050806584,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8303637118888317,0.0,0.0
73.8380753604437,0.0016144421253850986,-0.0036483740813289455,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8014030327327908,0.0,0.0
37.37089575827605,0.0013266045051322057,-0.0037511956046590235,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
38.023829461445025,0.0014027801038352529,-0.0038675822041553936,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7471658415254949,0.0,0.0
39.51263509039815,0.0015764740938797835,-0.003969766936420816,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7950336809960314,0.0,0.0
44.0,0.0027618171496854907,-0.004674488196640545,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
70.0,0.0027252699228530004,-0.005185065740374467,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
44.0,0.003871477932046299,-0.0059302346169164575,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
70.0,0.003808468729575249,-0.007088067476594602,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
54.0,0.004677867669296475,-0.00811614384553774,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
54.0,0.004952325057253962,-0.008392843824143672,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
64.0,0.002889885763944543,-0.009454883012226354,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
64.0,0.0028707203539177937,-0.009591256719787198,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
64.0,0.0028589630340821047,-0.009623513562457218,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
0.0,0.0017166781227651395,-0.009211235095235899,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.0,0.0016301730849022098,-0.009092828053835739,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.0,0.0016942531832394184,-0.0079352883089997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0016373575325221927,-0.008264642158796997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.0,0.001691463108648245,-0.008147073509597346,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.0,0.00176952201385352,-0.008165124330186032,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.00162867921904067,-0.008339230654642024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.0,0.001549892188190041,-0.0071836556426851375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8900723536433951,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0014432684095751897,-0.00692958466846317,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0012145711194832764,-0.007000383256056223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.0,0.0011199096195105762,-0.006053672730706228,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9003133992203974,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.0,0.0010817511585378844,-0.006055314247638001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.0,0.0010199762627475589,-0.0060618808711989354,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.0,0.0009530036044637456,-0.006173414629723855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.0,0.0010060362173038343,-0.005983842519185641,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.001179999612320461,-0.005166784007469319,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8693110702675926,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.0,0.001195554268301762,-0.005137228572749209,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.0,0.0013249419765000601,-0.0050974621733126035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.0,0.0013747804830635101,-0.005099554320735293,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.0,0.0016110876016783096,-0.004695338312035185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7987358382670126,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.0,0.001526920693209899,-0.0047831084993882975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.001512423466112658,-0.004785426517682343,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8573495717360137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0013658113730929695,-0.004975654211304872,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9265608620916584,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.0,0.0016206296456625813,-0.0055513733413823365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.0,0.0034788130849823626,-0.005947307759846322,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.0,0.0013083275036930837,-0.00418401982646282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.0,0.0014816687248751764,-0.0035486165088862262,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0016912710077166661,-0.0025303831125417123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.0,0.0018269148415937081,-0.0023828789628711155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0017104713648720682,-0.002558898563212882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.773001721238637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.0,0.0016121388803723084,-0.002464818374047968,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.831671658389716,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0012695335041433083,-0.0015995492312697434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0014797600501017122,-0.0017443401176166153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.0,0.0016017586747986614,-0.0017157035375671926,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0014748045305608293,-0.0014743019519786221,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.0,0.001726154160784709,-0.0008940293475011566,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51.22131641306193,0.0016164120180387912,-0.0008488475011258287,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8143212845967936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16.0,0.0021311404755764017,-0.013974733823740662,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
16.0,0.0031732959347036804,-0.013818539539689218,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.664819587628866,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
16.0,0.0036967413960804925,-0.01425541883005166,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6646889671361501,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
16.0,0.004327411998838347,-0.01479282153366405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.829897951977401,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
16.0,0.0033267679885547246,-0.014687949277293826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7517260090361445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.0,0.0034007840296851714,-0.014976655010723016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6782297802539841,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
16.0,0.0030330622174513577,-0.01480085737582345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7764083273471319,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.0,0.0023648883512086727,-0.014230192825340634,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7363375964408052,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0027070700251984455,-0.014906078424796972,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.0,0.0029591993362225936,-0.015533494932327307,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.0,0.0034668064100694175,-0.015075487676279404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8734105039802498,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.0,0.003631760196177356,-0.015371301360327444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.0,0.003798746468675908,-0.015610255337779266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.0,0.003437636461577203,-0.015385529307261133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.996790294005513,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
47.0,0.00296843495487562,-0.014415957500308725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47.0,0.0024552181910402417,-0.015233247199157134,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47.0,0.0023928930705958995,-0.015454913570879423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
47.0,0.0020123970839333377,-0.015357444413089463,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
38.595254336386866,0.0011730169557591244,-0.01469985118129134,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7535870621743647,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36.452233167439466,0.0013589212737759192,-0.014731506300802229,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.387686097286622,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
36.48340582198025,0.0015914887481275539,-0.014778895743517012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.39028381849835386,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
19.0,0.0026222320203802144,0.0001242960605750444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
16.0,0.002719226054096638,0.00047717193487902253,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
16.0,0.0035782050785604326,0.0004042969296619248,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
16.0,0.003612858520376868,0.0003822298677753764,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16.0,0.0035433572997643687,0.00046921754170837024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16.0,0.0033361926788940993,0.0004938519886994609,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
16.0,0.0013459952863248425,0.0005252853995843231,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,0.0011267675949960582,0.0010297006211808146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
